CustomerID,Age,Family size,Restaurant Rating,Delivery Rating,No. of orders placed,Delivery Time,Order Value,Ease and convenient_encoded,Self Cooking_encoded,Health Concern_encoded,Late Delivery_encoded,Poor Hygiene_encoded,Bad past experience_encoded,More Offers and Discount_encoded,Maximum wait time_encoded,Influence of rating_encoded,Gender_Male,Marital Status_Prefer not to say,Marital Status_Single,Occupation_House wife,Occupation_Self Employeed,Occupation_Student,Educational Qualifications_Ph.D,Educational Qualifications_Post Graduate,Educational Qualifications_School,Educational Qualifications_Uneducated,Frequently used Medium_Food delivery apps,Frequently used Medium_Walk-in,Frequently used Medium_Web browser,Frequently ordered Meal category_Dinner,Frequently ordered Meal category_Lunch,Frequently ordered Meal category_Snacks,Perference_Non Veg foods (Lunch / Dinner),Perference_Sweets,Perference_Veg foods (Breakfast / Lunch / Dinner)
CUS000001,20,4,1,1,150,45.0,1,3,3,3,3,3,3,3,1.0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0
CUS000002,24,3,1,1,32,61.0,3,5,5,5,4,5,5,5,1.0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
CUS000003,22,3,3,5,193,19.0,1,5,2,3,3,4,4,3,2.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000004,22,6,2,4,60,44.0,1,4,4,5,3,4,2,5,1.0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
CUS000005,22,4,3,1,234,24.0,3,4,4,5,5,4,5,4,1.0,3,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
CUS000006,27,2,2,4,55,39.0,3,4,2,3,4,4,4,4,2.0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000007,22,3,5,2,77,18.0,1,5,2,4,2,4,2,4,2.0,3,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000008,24,3,5,1,172,56.0,1,5,4,4,4,3,3,4,2.0,2,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
CUS000009,23,2,3,3,224,20.0,1,4,4,4,3,4,3,4,1.0,2,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
CUS000010,23,4,1,5,165,17.0,1,3,4,4,3,3,3,3,2.0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000011,22,5,4,4,225,52.0,3,4,4,5,4,5,4,4,2.0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0
CUS000012,23,2,3,2,27,42.0,3,5,4,5,2,4,5,4,2.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000013,23,5,3,2,103,46.0,1,4,3,4,3,4,2,4,1.0,2,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
CUS000014,21,4,3,2,233,44.0,1,4,2,5,3,3,3,5,1.0,3,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
CUS000015,23,5,1,4,54,27.0,3,4,4,5,2,5,5,3,2.0,3,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0
CUS000016,24,6,5,3,210,51.0,3,5,5,5,2,2,2,3,1.0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000017,28,2,3,1,30,40.0,3,3,2,3,2,3,3,3,3.0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
CUS000018,23,3,2,5,163,17.0,3,4,3,3,3,5,3,2,2.0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000019,25,4,3,4,167,24.0,1,5,3,4,1,5,3,5,2.0,3,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000020,21,1,5,5,75,43.0,2,4,3,1,3,1,1,1,2.0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1
CUS000021,24,3,2,5,49,72.0,2,4,2,2,3,3,2,4,4.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
CUS000022,22,4,3,1,81,30.0,1,5,4,3,2,4,5,4,2.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0
CUS000023,22,4,4,4,26,20.0,1,4,2,5,1,4,5,4,2.0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
CUS000024,23,4,4,3,71,13.0,1,4,3,4,4,4,4,2,1.0,3,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
CUS000025,21,3,1,3,115,40.0,1,5,5,5,4,5,2,5,2.0,2,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
CUS000026,25,3,4,3,68,32.0,2,4,3,4,4,3,3,2,1.0,3,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1
CUS000027,22,5,3,4,143,20.0,3,4,2,4,2,4,3,4,2.0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000028,22,3,1,2,151,45.0,2,4,2,5,3,4,3,2,2.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0
CUS000029,23,3,3,2,135,63.0,3,3,3,3,2,2,2,3,1.0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
CUS000030,22,4,3,1,43,22.0,3,1,3,3,3,4,3,2,,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
CUS000031,22,5,2,4,190,31.0,1,4,4,3,2,4,3,4,2.0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000032,22,4,3,3,146,29.0,2,4,3,4,4,3,3,4,1.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000033,25,4,3,2,252,31.0,1,4,4,4,4,2,3,4,1.0,3,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
CUS000034,22,5,2,2,137,24.0,1,4,4,5,4,4,3,5,,3,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1
CUS000035,22,2,1,1,201,19.0,1,5,2,4,5,2,5,2,,3,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1
CUS000036,25,3,3,5,42,52.0,2,4,1,2,1,1,1,3,2.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000037,25,5,5,1,221,23.0,1,5,4,5,5,2,3,5,2.0,2,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1
CUS000038,32,5,2,1,149,55.0,1,4,4,2,4,3,4,2,3.0,3,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
CUS000039,23,3,1,3,94,18.0,3,4,4,5,4,3,4,4,2.0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0
CUS000040,23,4,5,2,89,22.0,3,4,4,3,3,3,3,4,2.0,3,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
CUS000041,30,4,4,4,114,48.0,3,4,4,5,4,5,5,3,4.0,3,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1
CUS000042,23,3,2,5,158,60.0,1,4,4,4,4,3,3,4,1.0,3,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
CUS000043,23,4,1,4,102,27.0,3,4,5,5,2,4,2,4,1.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1
CUS000044,22,5,4,4,195,35.0,1,4,5,5,3,4,3,2,1.0,3,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
CUS000045,22,5,4,1,49,62.0,1,4,2,2,4,4,4,4,1.0,3,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000046,27,2,5,4,184,53.0,3,5,5,5,5,5,4,4,1.0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0
CUS000047,24,3,2,3,147,13.0,2,5,3,5,3,5,4,4,2.0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
CUS000048,23,2,5,4,233,14.0,2,3,3,2,2,4,3,3,1.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
CUS000049,23,5,3,5,43,22.0,2,5,4,3,4,4,3,4,2.0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
CUS000050,23,2,2,5,255,16.0,2,3,3,3,3,3,3,3,2.0,2,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000051,24,3,4,2,77,30.0,2,4,2,4,4,5,4,4,1.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0
CUS000052,25,2,5,3,30,35.0,3,4,1,1,1,1,1,4,1.0,3,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
CUS000053,22,3,1,2,182,38.0,1,4,3,3,2,3,2,4,2.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000054,28,2,1,2,118,26.0,2,5,5,3,2,5,4,5,1.0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
CUS000055,22,1,2,3,79,73.0,3,4,5,4,3,4,3,4,3.0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000056,24,3,3,1,173,47.0,1,5,4,4,5,4,5,4,3.0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000057,31,5,5,1,82,20.0,2,5,5,4,3,3,2,2,2.0,2,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
CUS000058,25,4,2,3,76,35.0,1,5,2,3,5,3,2,5,1.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1
CUS000059,23,5,3,4,107,41.0,1,5,3,3,3,5,5,5,3.0,2,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000060,22,3,5,5,207,55.0,3,4,4,3,4,4,3,4,1.0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000061,23,1,1,2,213,39.0,3,3,1,1,3,3,3,1,3.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000062,23,4,5,4,164,17.0,2,5,5,5,5,5,5,1,1.0,3,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000063,23,2,4,1,247,21.0,3,5,5,5,4,5,3,5,2.0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000064,25,6,3,1,187,63.0,2,4,4,4,5,4,3,3,3.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
CUS000065,24,4,3,1,198,22.0,1,3,2,3,2,2,1,2,1.0,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000066,23,4,1,4,112,42.0,3,5,3,2,3,5,4,3,2.0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
CUS000067,24,4,3,4,236,47.0,2,5,4,5,4,5,4,5,1.0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
CUS000068,22,4,1,4,114,45.0,2,2,2,3,4,3,4,2,1.0,3,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000069,24,3,3,3,158,35.0,3,4,5,4,3,3,2,5,2.0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
CUS000070,25,3,3,5,143,36.0,2,4,4,4,3,3,2,3,2.0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
CUS000071,23,2,4,3,256,50.0,1,4,2,3,4,5,4,5,1.0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
CUS000072,26,4,5,1,199,16.0,3,5,1,3,4,3,1,5,1.0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1
CUS000073,24,3,1,4,219,45.0,2,4,4,5,3,4,2,3,2.0,3,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
CUS000074,26,4,2,3,43,29.0,3,4,4,5,4,4,4,4,2.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000075,22,3,2,4,52,57.0,2,5,3,3,1,3,3,5,1.0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000076,24,5,3,3,226,68.0,2,4,3,3,3,4,4,4,4.0,2,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1
CUS000077,24,4,3,3,168,24.0,3,5,4,4,3,4,4,4,2.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000078,23,3,3,3,244,42.0,3,3,2,4,3,3,2,2,2.0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
CUS000079,23,3,5,1,208,27.0,3,3,1,1,2,1,2,3,2.0,2,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1
CUS000080,22,3,1,2,200,42.0,1,5,3,3,3,3,4,5,3.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0
CUS000081,23,3,5,5,172,26.0,1,5,3,2,4,4,4,5,1.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1
CUS000082,24,4,2,2,90,40.0,2,5,3,2,3,2,3,4,2.0,2,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000083,25,1,1,2,231,19.0,3,4,5,5,1,1,2,5,2.0,3,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
CUS000084,28,2,3,4,224,50.0,1,2,1,2,3,1,2,2,3.0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
CUS000085,27,5,3,1,103,30.0,1,4,4,4,4,5,2,1,2.0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000086,26,1,2,2,137,62.0,2,4,4,3,4,4,4,3,4.0,3,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0
CUS000087,22,2,2,4,86,24.0,1,4,5,5,5,4,3,3,,3,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
CUS000088,24,3,1,5,221,22.0,3,5,5,5,4,3,5,5,1.0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0
CUS000089,23,1,3,2,142,62.0,3,3,3,5,5,4,5,2,1.0,3,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
CUS000090,26,5,5,4,149,61.0,2,4,4,3,3,3,2,3,3.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000091,32,3,4,4,129,13.0,1,1,5,5,5,1,5,2,1.0,3,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
CUS000092,23,2,2,2,80,49.0,3,5,3,4,4,4,3,4,2.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
CUS000093,22,3,2,4,109,15.0,1,5,3,5,4,2,2,5,2.0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000094,24,3,4,1,64,55.0,2,4,1,4,5,4,4,3,1.0,3,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0
CUS000095,26,2,3,2,133,12.0,3,4,1,3,4,3,2,4,,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000096,28,3,3,4,151,23.0,1,3,2,4,4,3,4,3,2.0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
CUS000097,26,2,1,4,224,49.0,2,4,2,5,4,4,4,2,2.0,3,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
CUS000098,25,1,3,4,228,54.0,3,5,3,5,4,5,5,5,1.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
CUS000099,25,2,2,1,86,43.0,2,4,4,3,4,4,3,4,1.0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000100,18,5,1,4,33,19.0,1,4,4,3,4,2,2,4,2.0,3,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
CUS000101,21,4,5,1,101,59.0,1,1,3,4,3,3,3,2,1.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000102,25,2,2,2,48,13.0,1,5,3,4,4,2,3,3,2.0,3,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
CUS000103,23,2,3,3,210,59.0,1,4,4,3,2,3,2,4,1.0,3,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1
CUS000104,25,4,2,2,188,29.0,1,2,4,4,5,5,3,2,,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
CUS000105,31,5,1,3,24,33.0,1,4,4,4,2,2,2,4,2.0,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
CUS000106,24,2,2,1,127,24.0,1,2,4,4,5,5,5,2,,3,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0
CUS000107,32,5,4,2,216,66.0,2,5,4,2,3,3,2,4,3.0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
CUS000108,25,3,2,1,210,32.0,2,4,2,2,4,2,3,3,2.0,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
CUS000109,27,5,3,5,109,31.0,3,2,4,5,4,5,3,2,1.0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000110,26,3,5,2,247,49.0,2,4,2,2,4,1,1,5,4.0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000111,26,3,5,3,138,53.0,3,4,2,2,2,2,2,4,1.0,3,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000112,32,5,2,5,219,29.0,3,4,4,5,4,5,2,5,2.0,3,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
CUS000113,24,6,2,5,60,45.0,2,2,4,5,5,5,4,1,1.0,3,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1
CUS000114,27,3,3,2,116,22.0,2,4,2,2,4,2,2,4,1.0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
CUS000115,23,3,3,3,203,52.0,3,4,4,4,4,3,3,3,1.0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
CUS000116,25,4,4,2,165,46.0,1,5,2,2,4,2,2,5,1.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
