CustomerID,Age,Family size,Restaurant Rating,Delivery Rating,No. of orders placed,Delivery Time,Order Value,Ease and convenient_encoded,Self Cooking_encoded,Health Concern_encoded,Late Delivery_encoded,Poor Hygiene_encoded,Bad past experience_encoded,More Offers and Discount_encoded,Maximum wait time_encoded,Influence of rating_encoded,Gender_Male,Marital Status_Prefer not to say,Marital Status_Single,Occupation_House wife,Occupation_Self Employeed,Occupation_Student,Educational Qualifications_Ph.D,Educational Qualifications_Post Graduate,Educational Qualifications_School,Educational Qualifications_Uneducated,Frequently used Medium_Food delivery apps,Frequently used Medium_Walk-in,Frequently used Medium_Web browser,Frequently ordered Meal category_Dinner,Frequently ordered Meal category_Lunch,Frequently ordered Meal category_Snacks,Perference_Non Veg foods (Lunch / Dinner),Perference_Sweets,Perference_Veg foods (Breakfast / Lunch / Dinner)
CUS000244,30,6,1,1,224,50.0,3,4,2,2,3,2,3,3,3.0,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1
CUS000245,24,2,5,5,145,74.0,1,4,2,2,1,2,2,2,4.0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0
CUS000246,21,2,5,1,257,33.0,2,2,2,1,4,2,2,2,1.0,3,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
CUS000247,23,3,5,1,206,49.0,1,4,4,4,3,2,2,5,2.0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000248,25,4,3,2,177,38.0,3,4,2,2,4,2,4,5,1.0,3,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
CUS000249,24,2,3,4,207,35.0,2,4,2,3,4,3,3,5,2.0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
CUS000250,26,3,5,5,94,11.0,2,2,4,4,4,4,4,2,,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
CUS000251,25,2,5,3,71,56.0,2,4,2,3,4,2,1,4,1.0,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0
CUS000252,22,3,5,1,76,65.0,1,2,2,3,3,4,3,3,3.0,3,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
CUS000253,26,2,3,2,132,74.0,1,4,2,2,3,4,2,5,4.0,3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
CUS000254,23,2,1,3,222,21.0,2,2,4,4,4,4,3,2,,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
CUS000255,21,2,1,2,177,40.0,1,2,2,2,3,4,4,1,1.0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
CUS000256,25,3,5,3,148,56.0,1,4,3,2,2,3,4,4,2.0,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000257,24,2,5,4,217,39.0,2,4,4,3,3,2,2,3,3.0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
CUS000258,22,2,4,1,105,15.0,1,4,4,5,4,4,2,4,1.0,3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
CUS000259,24,3,4,5,189,34.0,3,4,4,3,3,3,2,4,2.0,3,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
CUS000260,22,2,2,1,202,48.0,3,4,4,2,4,2,4,4,2.0,3,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0
CUS000261,30,5,2,5,251,33.0,3,2,4,4,4,2,2,2,2.0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
CUS000262,23,4,3,1,250,19.0,1,4,2,3,3,4,4,4,1.0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
CUS000263,19,6,2,3,111,22.0,1,4,2,4,4,2,2,4,2.0,3,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
CUS000264,21,2,5,5,94,52.0,3,4,2,4,4,2,2,5,2.0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
CUS000265,23,4,5,3,186,62.0,1,4,4,4,4,4,2,2,3.0,2,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
CUS000266,24,3,4,1,228,53.0,3,4,2,2,4,2,4,4,3.0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
CUS000267,26,2,4,5,193,11.0,3,2,4,4,5,2,2,1,,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1
CUS000268,26,2,4,2,253,69.0,2,4,2,4,4,2,2,4,3.0,3,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0
CUS000269,25,2,5,1,55,56.0,1,4,2,2,3,2,2,4,1.0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
CUS000270,28,5,2,4,229,20.0,3,2,4,4,4,4,2,1,,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000271,25,3,2,4,49,60.0,1,4,4,4,2,2,2,4,4.0,2,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
CUS000272,20,2,5,3,154,48.0,3,4,4,4,4,4,2,2,2.0,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
CUS000273,27,6,5,2,143,21.0,2,2,4,4,4,2,4,2,,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
CUS000274,25,3,3,2,47,25.0,1,2,2,3,4,3,4,2,2.0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
CUS000275,24,5,1,1,49,42.0,2,2,4,4,4,4,4,2,1.0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
CUS000276,25,1,1,1,26,26.0,3,2,4,4,4,1,2,3,2.0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
CUS000277,25,3,2,1,220,39.0,2,2,1,4,4,3,2,2,2.0,3,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
CUS000278,24,5,3,1,201,43.0,2,4,2,2,4,2,1,4,2.0,3,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0
CUS000279,24,3,1,3,202,37.0,2,4,2,1,2,1,2,4,2.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0
CUS000280,22,1,4,1,244,52.0,1,4,2,3,4,3,2,4,2.0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
CUS000281,28,2,2,1,98,47.0,1,2,4,4,4,4,4,2,1.0,3,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000282,25,6,5,3,45,9.0,2,1,4,4,4,3,4,1,,3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0
CUS000283,21,3,2,1,152,59.0,2,4,3,2,2,2,3,3,1.0,3,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
CUS000284,22,3,1,5,209,28.0,2,4,2,3,3,3,3,3,2.0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0
CUS000285,31,3,3,1,29,47.0,2,4,3,2,2,2,3,3,1.0,3,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
CUS000286,30,6,2,1,127,31.0,3,4,4,4,2,3,2,3,2.0,3,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000287,23,2,1,3,102,17.0,2,4,4,3,4,3,5,3,2.0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0
CUS000288,25,2,1,2,99,61.0,1,4,2,3,4,4,4,5,1.0,3,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0
CUS000289,34,1,4,4,142,50.0,2,3,2,4,3,3,5,2,2.0,3,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0
CUS000290,26,2,1,2,34,17.0,2,4,1,2,4,2,1,3,2.0,3,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
CUS000291,29,3,3,1,164,22.0,1,5,2,3,4,3,4,4,1.0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
CUS000292,35,3,1,5,209,56.0,3,4,2,4,4,5,1,5,1.0,3,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
CUS000293,33,1,4,1,114,40.0,2,5,2,3,2,3,3,4,4.0,3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0
CUS000294,26,3,2,5,49,42.0,3,4,2,2,2,3,2,2,3.0,3,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0
CUS000295,24,6,4,4,129,48.0,3,4,1,4,1,4,4,2,1.0,3,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0
CUS000296,18,1,1,5,235,20.0,1,2,2,2,4,3,2,2,2.0,3,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1
CUS000297,25,1,2,5,76,53.0,3,4,4,3,5,3,4,3,1.0,3,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
CUS000298,34,1,4,4,41,18.0,2,5,4,3,3,4,2,3,,3,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0
CUS000299,31,6,1,2,94,40.0,1,5,4,2,1,4,2,1,1.0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0
CUS000300,19,1,4,4,128,42.0,1,4,2,2,4,3,1,5,2.0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
CUS000301,23,2,3,2,160,50.0,2,4,4,4,5,4,2,3,4.0,3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000302,32,5,1,2,158,37.0,3,4,3,4,4,2,2,4,2.0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
CUS000303,18,4,1,4,160,26.0,2,4,4,5,4,4,3,3,1.0,3,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0
CUS000304,27,5,1,5,250,46.0,1,2,2,1,4,4,4,4,2.0,2,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
CUS000305,34,6,1,4,235,61.0,3,2,5,4,2,1,4,2,,3,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
CUS000306,34,3,1,3,34,65.0,2,4,2,3,4,4,4,4,2.0,3,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
CUS000307,30,3,2,3,147,55.0,1,4,3,5,2,4,5,2,2.0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
CUS000308,33,6,3,3,126,26.0,2,4,3,3,3,3,2,3,,3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
CUS000309,33,2,3,1,203,17.0,3,5,1,5,4,1,2,2,1.0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
CUS000310,18,2,3,3,81,19.0,2,5,5,4,5,2,2,5,1.0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
CUS000311,24,2,1,3,240,55.0,1,4,4,2,5,2,4,3,2.0,3,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
CUS000312,28,1,2,1,57,28.0,1,2,5,4,4,4,2,4,3.0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
CUS000313,23,4,5,2,246,31.0,1,4,2,2,1,4,4,4,2.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0
CUS000314,20,4,4,4,34,19.0,1,2,2,2,4,2,2,2,1.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000315,23,6,1,2,173,63.0,3,4,4,2,4,2,2,5,2.0,3,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
CUS000316,19,2,1,1,140,29.0,3,4,2,4,4,4,2,5,2.0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
CUS000317,32,6,4,3,54,74.0,2,4,2,3,2,5,1,2,1.0,3,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
CUS000318,32,6,2,1,71,23.0,3,5,5,2,4,5,4,2,4.0,3,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1
CUS000319,29,6,3,1,23,42.0,1,4,5,2,2,2,2,5,2.0,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0
CUS000320,22,1,1,4,124,45.0,2,3,4,3,4,5,3,4,1.0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000321,30,5,2,1,62,21.0,2,4,4,4,3,2,4,4,2.0,3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0
CUS000322,19,6,1,1,175,46.0,1,4,2,4,4,5,2,3,1.0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
CUS000323,24,3,2,4,67,60.0,2,4,3,4,4,2,2,4,2.0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
CUS000324,32,5,4,2,137,40.0,2,4,3,4,4,2,4,2,1.0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
CUS000325,31,2,2,2,166,41.0,2,4,2,4,3,4,4,4,1.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
CUS000326,28,4,1,3,234,64.0,1,4,2,3,1,4,2,4,1.0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000327,34,1,1,5,139,49.0,3,2,4,2,4,2,4,2,3.0,3,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
CUS000328,28,3,3,4,100,15.0,3,4,2,4,1,4,2,2,1.0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
CUS000329,29,1,3,2,157,26.0,1,4,4,3,2,4,2,5,2.0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
CUS000330,28,3,4,2,35,66.0,2,4,2,3,4,4,4,4,1.0,3,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0
CUS000331,35,1,1,2,194,54.0,2,1,2,5,3,3,5,4,2.0,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
CUS000332,26,1,5,2,207,17.0,1,4,4,3,4,1,3,5,3.0,3,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000333,23,2,5,4,32,36.0,2,4,2,2,4,5,2,3,3.0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0
CUS000334,19,2,1,4,120,24.0,2,1,3,3,2,2,4,2,2.0,3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
CUS000335,35,3,4,4,225,62.0,3,4,5,2,2,4,4,5,1.0,3,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0
CUS000336,18,6,3,5,221,17.0,1,2,4,2,2,3,3,3,2.0,3,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000337,33,2,3,3,151,19.0,2,4,4,4,2,4,4,5,1.0,3,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
CUS000338,24,3,4,2,197,17.0,1,4,4,4,3,4,5,4,,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0
CUS000339,30,1,5,3,254,17.0,2,4,5,3,4,4,4,4,1.0,3,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
CUS000340,22,6,5,1,104,35.0,2,5,2,4,2,2,4,4,1.0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000341,18,4,1,5,111,72.0,2,4,2,3,4,3,3,5,2.0,3,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
CUS000342,32,2,1,3,111,39.0,2,4,2,4,3,3,3,2,,3,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000343,27,4,3,3,172,59.0,2,4,3,4,3,4,4,4,1.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
CUS000344,26,3,4,3,67,26.0,3,5,1,2,2,5,2,4,3.0,2,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
CUS000345,23,5,3,4,162,59.0,3,4,4,3,5,3,2,4,4.0,3,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000346,30,4,4,1,80,55.0,2,5,4,2,3,5,5,4,2.0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
CUS000347,18,5,5,2,222,26.0,2,5,1,2,2,4,2,1,1.0,3,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000348,18,2,3,2,232,26.0,1,5,2,3,4,2,5,4,2.0,3,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000349,33,2,5,4,214,35.0,3,4,4,1,3,4,4,5,2.0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
CUS000350,22,2,4,5,228,63.0,2,2,2,4,4,2,4,2,1.0,3,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1
CUS000351,29,6,5,5,167,29.0,2,4,3,2,3,2,3,3,1.0,3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
CUS000352,28,4,5,2,130,47.0,2,5,4,5,2,5,2,4,1.0,3,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0
CUS000353,31,2,5,5,35,44.0,3,4,2,1,5,4,4,2,1.0,3,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1
CUS000354,26,3,3,3,46,72.0,1,4,5,5,2,4,5,5,4.0,3,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000355,27,1,4,1,38,32.0,3,4,3,3,4,3,3,4,1.0,3,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0
CUS000356,26,5,2,2,51,50.0,3,4,3,5,4,2,5,4,1.0,3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
CUS000357,32,4,5,3,219,55.0,1,5,3,4,5,3,2,3,1.0,3,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0
CUS000358,32,1,4,2,28,38.17907444668008,2,4,1,4,4,5,2,4,1.0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000359,28,2,4,2,87,68.0,1,4,4,1,3,3,3,4,3.0,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
CUS000360,26,2,4,4,169,56.0,1,2,4,2,3,4,4,1,3.0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
CUS000361,33,4,5,5,166,56.0,1,2,4,2,3,3,4,4,2.0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000362,30,3,1,5,77,57.0,2,4,3,2,4,4,4,5,3.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
CUS000363,18,4,5,2,156,55.0,3,3,4,1,3,2,2,3,3.0,3,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
CUS000364,21,3,2,1,247,54.0,2,5,4,5,4,2,5,4,1.0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000365,20,5,2,1,165,29.0,3,1,2,2,2,5,1,5,4.0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
CUS000366,31,2,5,3,255,48.0,1,4,2,3,4,3,3,3,2.0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
CUS000367,18,1,1,2,44,39.0,2,4,2,3,3,2,4,5,3.0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
CUS000368,29,3,5,4,159,40.0,3,4,4,4,4,5,2,3,1.0,3,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1
CUS000369,21,1,5,1,127,60.0,1,4,3,2,3,2,2,4,1.0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0
CUS000370,35,5,2,5,68,18.0,1,2,4,2,2,2,3,2,2.0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
