Age,Gender,Marital Status,Occupation,Educational Qualifications,Family size,Frequently used Medium,Frequently ordered Meal category ,Perference,Restaurnat Rating,Delivery Rating,No. of orders placed,Delivery Time,Order Value,Ease and convenient,Self Cooking,Health Concern,Late Delivery,Poor Hygiene,Bad past experience,More Offers and Discount,Maximum wait time,Influence of rating
21,Male,Single,Student,Graduate,2,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),2,1,91,59,2,Disagree,Agree,Agree,Agree,Agree,Agree,Neutral,30 minutes,Yes
23,Male,Single,Student,Graduate,3,Food delivery apps,Breakfast,Veg foods (Breakfast / Lunch / Dinner),3,2,85,57,2,Agree,Disagree,Disagree,Disagree,Neutral,Agree,Strongly agree,30 minutes,Yes
24,Female,Single,Employee,Post Graduate,4,Food delivery apps,Snacks,Veg foods (Breakfast / Lunch / Dinner),4,2,202,48,3,Agree,Agree,Agree,Neutral,Neutral,Neutral,Disagree,45 minutes,Yes
32,Male,Married,Self Employeed,School,3,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),3,3,182,55,2,Agree,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,45 minutes,No
28,Male,Married,Employee,Post Graduate,5,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),5,2,124,17,2,Agree,Disagree,Disagree,Agree,Disagree,Agree,Agree,45 minutes,No
26,Male,Single,Employee,Graduate,2,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),4,1,159,50,2,Agree,Disagree,Disagree,Neutral,Neutral,Disagree,Neutral,30 minutes,Yes
31,Female,Married,House wife,Graduate,5,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),3,3,220,64,1,Agree,Agree,Agree,Disagree,Neutral,Disagree,Neutral,60 minutes,Yes
27,Female,Married,Self Employeed,Graduate,3,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),2,3,49,50,3,Agree,Disagree,Disagree,Neutral,Disagree,Neutral,Agree,45 minutes,No
21,Female,Single,Student,Post Graduate,1,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),1,5,112,58,1,Agree,Strongly disagree,Disagree,Neutral,Neutral,Agree,Neutral,30 minutes,Maybe
23,Female,Single,Student,Graduate,2,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),4,4,239,14,1,Agree,Disagree,Neutral,Agree,Agree,Neutral,Disagree,45 minutes,Yes
26,Male,Married,Employee,Graduate,4,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),3,5,65,56,1,Agree,Disagree,Disagree,Agree,Neutral,Disagree,Neutral,45 minutes,Yes
32,Male,Married,Employee,Graduate,5,Web browser,Snacks,Non Veg foods (Lunch / Dinner),2,4,132,21,2,Agree,Disagree,Disagree,Agree,Neutral,Neutral,Agree,30 minutes,No
25,Female,Married,Student,Post Graduate,2,Food delivery apps,Snacks,Sweets,5,3,72,31,2,Agree,Disagree,Neutral,Agree,Disagree,Disagree,Neutral,45 minutes,Yes
28,Male,Single,Self Employeed,Post Graduate,2,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),4,4,61,28,3,Agree,Agree,Disagree,Agree,Disagree,Disagree,Strongly agree,45 minutes,Maybe
21,Female,Single,Student,Post Graduate,3,Food delivery apps,Breakfast,Non Veg foods (Lunch / Dinner),1,4,228,39,3,Agree,Agree,Agree,Disagree,Disagree,Disagree,Agree,30 minutes,Yes
24,Male,Single,Student,Post Graduate,2,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),4,5,189,28,2,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Neutral,30 minutes,Yes
26,Female,Married,Self Employeed,Graduate,5,Food delivery apps,Dinner,Veg foods (Breakfast / Lunch / Dinner),4,4,145,25,1,Disagree,Agree,Agree,Agree,Neutral,Neutral,Disagree,45 minutes,Maybe
32,Male,Married,Employee,Graduate,3,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),1,4,243,16,3,Agree,Disagree,Disagree,Neutral,Agree,Agree,Agree,30 minutes,Yes
29,Male,Single,Self Employeed,Graduate,6,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),1,1,46,56,3,Agree,Disagree,Disagree,Disagree,Neutral,Disagree,Agree,More than 60 minutes,No
21,Male,Single,Student,Graduate,5,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),1,3,96,23,3,Agree,Agree,Neutral,Agree,Agree,Disagree,Strongly agree,45 minutes,Yes
24,Female,Single,Self Employeed,Post Graduate,3,Food delivery apps,Dinner,Veg foods (Breakfast / Lunch / Dinner),1,4,137,45,3,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,30 minutes,Maybe
26,Male,Prefer not to say,Self Employeed,Post Graduate,2,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),2,4,104,29,1,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly agree,30 minutes,No
25,Male,Married,Employee,Ph.D,3,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),3,3,61,56,1,Agree,Neutral,Disagree,Disagree,Disagree,Neutral,Neutral,30 minutes,Yes
29,Male,Single,Employee,Graduate,3,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),4,1,203,52,3,Disagree,Agree,Neutral,Agree,Neutral,Agree,Disagree,45 minutes,Yes
22,Male,Single,Student,Graduate,3,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),1,2,141,48,2,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Neutral,30 minutes,Yes
24,Male,Single,Student,Graduate,2,Direct call,Snacks,Non Veg foods (Lunch / Dinner),4,1,228,41,2,Strongly agree,Strongly disagree,Disagree,Neutral,Disagree,Disagree,Neutral,30 minutes,Yes
27,Male,Married,Employee,Graduate,2,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),4,3,226,46,2,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Strongly agree,30 minutes,Yes
23,Female,Single,Student,Post Graduate,3,Food delivery apps,Snacks,Veg foods (Breakfast / Lunch / Dinner),5,2,244,18,2,Disagree,Agree,Agree,Agree,Agree,Neutral,Disagree,15 minutes,Maybe
32,Male,Married,Employee,Post Graduate,6,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),3,5,76,17,2,Agree,Agree,Agree,Disagree,Neutral,Disagree,Neutral,45 minutes,Yes
22,Female,Single,Student,Graduate,2,Food delivery apps,Breakfast,Non Veg foods (Lunch / Dinner),5,3,93,59,3,Agree,Disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,More than 60 minutes,Maybe
28,Male,Married,Employee,Graduate,3,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),3,4,53,71,1,Agree,Disagree,Disagree,Strongly disagree,Disagree,Disagree,Agree,60 minutes,Yes
23,Female,Single,Student,Post Graduate,2,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),4,5,144,30,2,Agree,Neutral,Neutral,Neutral,Disagree,Disagree,Agree,30 minutes,Yes
30,Male,Married,Self Employeed,Graduate,1,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),3,3,116,18,1,Neutral,Disagree,Agree,Agree,Disagree,Agree,Disagree,15 minutes,Yes
21,Male,Single,Student,Graduate,3,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),1,3,163,53,2,Agree,Disagree,Disagree,Disagree,Strongly disagree,Strongly disagree,Neutral,30 minutes,Yes
26,Female,Married,Employee,Graduate,6,Food delivery apps,Dinner,Veg foods (Breakfast / Lunch / Dinner),5,1,244,26,2,Disagree,Agree,Agree,Agree,Strongly agree,Agree,Strongly disagree,30 minutes,Yes
25,Male,Single,Self Employeed,School,3,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),5,2,168,67,2,Agree,Agree,Disagree,Strongly disagree,Agree,Disagree,Strongly agree,60 minutes,No
31,Male,Prefer not to say,Employee,Graduate,1,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),2,4,250,26,2,Neutral,Agree,Agree,Agree,Neutral,Disagree,Disagree,15 minutes,Yes
23,Female,Single,Employee,Post Graduate,2,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),5,5,74,46,1,Agree,Disagree,Disagree,Strongly disagree,Disagree,Strongly disagree,Strongly agree,30 minutes,Yes
29,Female,Married,Employee,Ph.D,3,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),1,5,205,29,1,Agree,Disagree,Disagree,Disagree,Strongly disagree,Agree,Strongly agree,45 minutes,Yes
21,Male,Single,Student,Graduate,6,Food delivery apps,Breakfast,Non Veg foods (Lunch / Dinner),3,2,154,19,1,Agree,Disagree,Disagree,Strongly agree,Agree,Agree,Agree,30 minutes,Yes
20,Male,Single,Student,Graduate,3,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),5,4,103,31,3,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Strongly agree,45 minutes,Yes
22,Male,Single,Employee,Graduate,2,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),4,2,189,70,2,Agree,Disagree,Disagree,Strongly disagree,Disagree,Strongly disagree,Strongly agree,More than 60 minutes,No
30,Female,Married,House wife,School,6,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),1,4,188,16,3,Disagree,Agree,Agree,Strongly agree,Agree,Agree,Disagree,30 minutes,Yes
27,Male,Married,Self Employeed,Graduate,3,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),3,4,153,50,3,Agree,Disagree,Neutral,Agree,Strongly agree,Disagree,Strongly agree,More than 60 minutes,Yes
23,Male,Single,Student,Post Graduate,2,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),2,4,138,16,1,Agree,Disagree,Disagree,Agree,Disagree,Strongly disagree,Agree,45 minutes,Yes
30,Male,Married,Self Employeed,School,6,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),3,5,112,47,1,Disagree,Agree,Agree,Agree,Agree,Disagree,Disagree,45 minutes,Yes
23,Male,Single,Student,Post Graduate,3,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),2,1,85,37,2,Agree,Disagree,Disagree,Agree,Agree,Disagree,Strongly agree,30 minutes,Maybe
28,Female,Married,Employee,Post Graduate,6,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),5,5,160,17,3,Disagree,Agree,Agree,Agree,Agree,Agree,Strongly disagree,15 minutes,Yes
30,Male,Married,Self Employeed,Graduate,6,Food delivery apps,Lunch,Veg foods (Breakfast / Lunch / Dinner),1,1,224,50,3,Agree,Disagree,Disagree,Neutral,Disagree,Neutral,Neutral,60 minutes,Yes
24,Female,Married,Employee,Post Graduate,2,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),5,5,145,74,1,Agree,Disagree,Disagree,Strongly disagree,Disagree,Disagree,Disagree,More than 60 minutes,Yes
21,Male,Single,Student,Graduate,2,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),5,1,257,33,2,Disagree,Disagree,Strongly disagree,Agree,Disagree,Disagree,Disagree,30 minutes,Yes
23,Female,Prefer not to say,Employee,Graduate,3,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),5,1,206,49,1,Agree,Agree,Agree,Neutral,Disagree,Disagree,Strongly agree,45 minutes,Maybe
25,Male,Married,Self Employeed,Post Graduate,4,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),3,2,177,38,3,Agree,Disagree,Disagree,Agree,Disagree,Agree,Strongly agree,30 minutes,Yes
24,Female,Single,Employee,Graduate,2,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),3,4,207,35,2,Agree,Disagree,Neutral,Agree,Neutral,Neutral,Strongly agree,45 minutes,Yes
26,Male,Married,Employee,Graduate,3,Food delivery apps,Lunch,Sweets,5,5,94,11,2,Disagree,Agree,Agree,Agree,Agree,Agree,Disagree,15 minutes,Yes
25,Female,Single,Employee,Post Graduate,2,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),5,3,71,56,2,Agree,Disagree,Neutral,Agree,Disagree,Strongly disagree,Agree,30 minutes,Maybe
22,Male,Single,Student,Graduate,3,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),5,1,76,65,1,Disagree,Disagree,Neutral,Neutral,Agree,Neutral,Neutral,60 minutes,Yes
26,Female,Single,Employee,Post Graduate,2,Food delivery apps,Breakfast,Non Veg foods (Lunch / Dinner),3,2,132,74,1,Agree,Disagree,Disagree,Neutral,Agree,Disagree,Strongly agree,More than 60 minutes,Yes
23,Male,Single,Employee,Graduate,2,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),1,3,222,21,2,Disagree,Agree,Agree,Agree,Agree,Neutral,Disagree,15 minutes,Yes
21,Female,Single,Employee,Graduate,2,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),1,2,177,40,1,Disagree,Disagree,Disagree,Neutral,Agree,Agree,Strongly disagree,30 minutes,Yes
25,Male,Married,Self Employeed,Graduate,3,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),5,3,148,56,1,Agree,Neutral,Disagree,Disagree,Neutral,Agree,Agree,45 minutes,Yes
24,Female,Married,Employee,Post Graduate,2,Food delivery apps,Breakfast,Non Veg foods (Lunch / Dinner),5,4,217,39,2,Agree,Agree,Neutral,Neutral,Disagree,Disagree,Neutral,60 minutes,Yes
22,Male,Married,Student,Graduate,2,Food delivery apps,Snacks,Veg foods (Breakfast / Lunch / Dinner),4,1,105,15,1,Agree,Agree,Strongly agree,Agree,Agree,Disagree,Agree,30 minutes,Yes
24,Male,Married,Employee,Post Graduate,3,Food delivery apps,Snacks,Veg foods (Breakfast / Lunch / Dinner),4,5,189,34,3,Agree,Agree,Neutral,Neutral,Neutral,Disagree,Agree,45 minutes,Yes
22,Female,Single,Student,Graduate,2,Web browser,Snacks,Non Veg foods (Lunch / Dinner),2,1,202,48,3,Agree,Agree,Disagree,Agree,Disagree,Agree,Agree,45 minutes,Yes
30,Male,Married,Employee,Graduate,5,Food delivery apps,Breakfast,Non Veg foods (Lunch / Dinner),2,5,251,33,3,Disagree,Agree,Agree,Agree,Disagree,Disagree,Disagree,45 minutes,Yes
23,Female,Prefer not to say,Employee,Graduate,4,Food delivery apps,Lunch,Veg foods (Breakfast / Lunch / Dinner),3,1,250,19,1,Agree,Disagree,Neutral,Neutral,Agree,Agree,Agree,30 minutes,Yes
19,Male,Single,Student,Graduate,6,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),2,3,111,22,1,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,45 minutes,Yes
21,Female,Single,Student,Graduate,2,Food delivery apps,Breakfast,Veg foods (Breakfast / Lunch / Dinner),5,5,94,52,3,Agree,Disagree,Agree,Agree,Disagree,Disagree,Strongly agree,45 minutes,Yes
23,Male,Single,Student,Graduate,4,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),5,3,186,62,1,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,60 minutes,Maybe
24,Female,Single,Employee,Graduate,3,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),4,1,228,53,3,Agree,Disagree,Disagree,Agree,Disagree,Agree,Agree,60 minutes,Yes
26,Female,Married,Employee,Post Graduate,2,Food delivery apps,Lunch,Veg foods (Breakfast / Lunch / Dinner),4,5,193,11,3,Disagree,Agree,Agree,Strongly agree,Disagree,Disagree,Strongly disagree,15 minutes,Yes
26,Female,Single,Student,Ph.D,2,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),4,2,253,69,2,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,60 minutes,Yes
25,Female,Single,Student,Graduate,2,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),5,1,55,56,1,Agree,Disagree,Disagree,Neutral,Disagree,Disagree,Agree,30 minutes,Yes
28,Female,Married,Employee,Graduate,5,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),2,4,229,20,3,Disagree,Agree,Agree,Agree,Agree,Disagree,Strongly disagree,15 minutes,Yes
25,Female,Single,Student,Post Graduate,3,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),2,4,49,60,1,Agree,Agree,Agree,Disagree,Disagree,Disagree,Agree,More than 60 minutes,Maybe
20,Female,Single,Student,Graduate,2,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),5,3,154,48,3,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,45 minutes,Maybe
27,Female,Married,Self Employeed,Graduate,6,Food delivery apps,Breakfast,Non Veg foods (Lunch / Dinner),5,2,143,21,2,Disagree,Agree,Agree,Agree,Disagree,Agree,Disagree,15 minutes,Yes
25,Female,Married,Employee,Graduate,3,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),3,2,47,25,1,Disagree,Disagree,Neutral,Agree,Neutral,Agree,Disagree,45 minutes,Yes
24,Female,Single,Student,Post Graduate,5,Food delivery apps,Breakfast,Veg foods (Breakfast / Lunch / Dinner),1,1,49,42,2,Disagree,Agree,Agree,Agree,Agree,Agree,Disagree,30 minutes,Yes
25,Female,Married,Employee,Graduate,1,Food delivery apps,Lunch,Veg foods (Breakfast / Lunch / Dinner),1,1,26,26,3,Disagree,Agree,Agree,Agree,Strongly disagree,Disagree,Neutral,45 minutes,Yes
25,Female,Prefer not to say,Employee,Post Graduate,3,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),2,1,220,39,2,Disagree,Strongly disagree,Agree,Agree,Neutral,Disagree,Disagree,45 minutes,Yes
24,Female,Married,Student,Ph.D,5,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),3,1,201,43,2,Agree,Disagree,Disagree,Agree,Disagree,Strongly disagree,Agree,45 minutes,Yes
24,Male,Single,Student,Post Graduate,3,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),1,3,202,37,2,Agree,Disagree,Strongly disagree,Disagree,Strongly disagree,Disagree,Agree,45 minutes,Yes
22,Male,Single,Employee,Graduate,1,Food delivery apps,Lunch,Veg foods (Breakfast / Lunch / Dinner),4,1,244,52,1,Agree,Disagree,Neutral,Agree,Neutral,Disagree,Agree,45 minutes,No
28,Male,Single,Employee,Post Graduate,2,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),2,1,98,47,1,Disagree,Agree,Agree,Agree,Agree,Agree,Disagree,30 minutes,Yes
25,Female,Single,Employee,Post Graduate,6,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),5,3,45,9,2,Strongly disagree,Agree,Agree,Agree,Neutral,Agree,Strongly disagree,15 minutes,Yes
21,Male,Married,Employee,Ph.D,3,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),2,1,152,59,2,Agree,Neutral,Disagree,Disagree,Disagree,Neutral,Neutral,30 minutes,Yes
22,Male,Married,Self Employeed,School,3,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),1,5,209,28,2,Agree,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,45 minutes,No
31,Male,Married,Employee,Ph.D,3,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),3,1,29,47,2,Agree,Neutral,Disagree,Disagree,Disagree,Neutral,Neutral,30 minutes,Yes
30,Male,Married,Employee,Post Graduate,6,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),2,1,127,31,3,Agree,Agree,Agree,Disagree,Neutral,Disagree,Neutral,45 minutes,Yes
23,Female,Single,Student,Post Graduate,2,Food delivery apps,Breakfast,Non Veg foods (Lunch / Dinner),1,3,102,17,2,Agree,Agree,Neutral,Agree,Neutral,Strongly agree,Neutral,45 minutes,Yes
25,Female,Single,Self Employeed,Graduate,2,Food delivery apps,Lunch,Sweets,1,2,99,61,1,Agree,Disagree,Neutral,Agree,Agree,Agree,Strongly agree,30 minutes,Yes
34,Male,Single,Employee,Post Graduate,1,Walk-in,Lunch,Non Veg foods (Lunch / Dinner),4,4,142,50,2,Neutral,Disagree,Agree,Neutral,Neutral,Strongly agree,Disagree,45 minutes,Yes
26,Male,Single,Employee,Post Graduate,2,Food delivery apps,Breakfast,Non Veg foods (Lunch / Dinner),1,2,34,17,2,Agree,Strongly disagree,Disagree,Agree,Disagree,Strongly disagree,Neutral,45 minutes,Yes
29,Male,Married,Student,Graduate,3,Food delivery apps,Dinner,Veg foods (Breakfast / Lunch / Dinner),3,1,164,22,1,Strongly agree,Disagree,Neutral,Agree,Neutral,Agree,Agree,30 minutes,No
35,Male,Single,Student,Graduate,3,Walk-in,Dinner,Non Veg foods (Lunch / Dinner),1,5,209,56,3,Agree,Disagree,Agree,Agree,Strongly agree,Strongly disagree,Strongly agree,30 minutes,Yes
33,Female,Single,Employee,Post Graduate,1,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),4,1,114,40,2,Strongly agree,Disagree,Neutral,Disagree,Neutral,Neutral,Agree,More than 60 minutes,Yes
26,Male,Single,Employee,School,3,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),2,5,49,42,3,Agree,Disagree,Disagree,Disagree,Neutral,Disagree,Disagree,60 minutes,Yes
24,Male,Married,Employee,Post Graduate,6,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),4,4,129,48,3,Agree,Strongly disagree,Agree,Strongly disagree,Agree,Agree,Disagree,30 minutes,Yes
18,Male,Single,Employee,Post Graduate,1,Food delivery apps,Lunch,Veg foods (Breakfast / Lunch / Dinner),1,5,235,20,1,Disagree,Disagree,Disagree,Agree,Neutral,Disagree,Disagree,,Yes
25,Male,Single,Self Employeed,Post Graduate,1,Food delivery apps,Breakfast,Veg foods (Breakfast / Lunch / Dinner),2,5,76,53,3,Agree,Agree,Neutral,Strongly agree,Neutral,Agree,Neutral,30 minutes,Yes
