CustomerID,Age,Gender,Marital Status,Occupation,Educational Qualifications,Family size,Frequently used Medium,Frequently ordered Meal category ,Perference,Restaurnat Rating,Delivery Rating,No. of orders placed,Delivery Time,Order Value,Ease and convenient,Self Cooking,Health Concern,Late Delivery,Poor Hygiene,Bad past experience,More Offers and Discount,Maximum wait time,Influence of rating
CUS001,20,Female,Single,Student,Post Graduate,4,Food delivery apps,Breakfast,Non Veg foods (Lunch / Dinner),1,1,150,45,1,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,30 minutes,Yes
CUS002,24,Female,Single,Student,Graduate,3,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),1,1,32,61,3,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,30 minutes,Yes
CUS003,22,Male,Single,Student,Post Graduate,3,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),3,5,193,19,1,Strongly agree,Disagree,Neutral,Neutral,Agree,Agree,Neutral,45 minutes,Yes
CUS004,22,Female,Single,Student,Graduate,6,Food delivery apps,Snacks,Veg foods (Breakfast / Lunch / Dinner),2,4,60,44,1,Agree,Agree,Strongly agree,Neutral,Agree,Disagree,Strongly agree,30 minutes,Yes
CUS005,22,Male,Single,Student,Post Graduate,4,Walk-in,Lunch,Non Veg foods (Lunch / Dinner),3,1,234,24,3,Agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,30 minutes,Yes
CUS006,27,Female,Married,Employee,Post Graduate,2,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),2,4,55,39,3,Agree,Disagree,Neutral,Agree,Agree,Agree,Agree,45 minutes,Yes
CUS007,22,Male,Single,Student,Graduate,3,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),5,2,77,18,1,Strongly agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,45 minutes,Yes
CUS008,24,Female,Single,Student,Post Graduate,3,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),5,1,172,56,1,Strongly agree,Agree,Agree,Agree,Neutral,Neutral,Agree,45 minutes,Maybe
CUS009,23,Female,Single,Student,Post Graduate,2,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),3,3,224,20,1,Agree,Agree,Agree,Neutral,Agree,Neutral,Agree,30 minutes,Maybe
CUS010,23,Female,Single,Student,Post Graduate,4,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),1,5,165,17,1,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Neutral,45 minutes,Yes
CUS011,22,Female,Single,Student,Post Graduate,5,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),4,4,225,52,3,Agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Agree,45 minutes,Yes
CUS012,23,Male,Single,Student,Post Graduate,2,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),3,2,27,42,3,Strongly agree,Agree,Strongly agree,Disagree,Agree,Strongly agree,Agree,45 minutes,Yes
CUS013,23,Male,Single,Student,Post Graduate,5,Walk-in,Snacks,Non Veg foods (Lunch / Dinner),3,2,103,46,1,Agree,Neutral,Agree,Neutral,Agree,Disagree,Agree,30 minutes,Maybe
CUS014,21,Male,Single,Student,Graduate,4,Walk-in,Dinner,Non Veg foods (Lunch / Dinner),3,2,233,44,1,Agree,Disagree,Strongly agree,Neutral,Neutral,Neutral,Strongly agree,30 minutes,Yes
CUS015,23,Female,Single,Self Employeed,Post Graduate,5,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),1,4,54,27,3,Agree,Agree,Strongly agree,Disagree,Strongly agree,Strongly agree,Neutral,45 minutes,Yes
CUS016,24,Female,Single,Student,Post Graduate,6,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),5,3,210,51,3,Strongly agree,Strongly agree,Strongly agree,Disagree,Disagree,Disagree,Neutral,30 minutes,Yes
CUS017,28,Female,Single,Employee,Post Graduate,2,Walk-in,Dinner,Veg foods (Breakfast / Lunch / Dinner),3,1,30,40,3,Neutral,Disagree,Neutral,Disagree,Neutral,Neutral,Neutral,60 minutes,No
CUS018,23,Female,Single,Student,Graduate,3,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),2,5,163,17,3,Agree,Neutral,Neutral,Neutral,Strongly agree,Neutral,Disagree,45 minutes,Yes
CUS019,25,Male,Single,Student,Graduate,4,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),3,4,167,24,1,Strongly agree,Neutral,Agree,Strongly disagree,Strongly agree,Neutral,Strongly agree,45 minutes,Yes
CUS020,21,Female,Single,Student,Post Graduate,1,Food delivery apps,Dinner,Veg foods (Breakfast / Lunch / Dinner),5,5,75,43,2,Agree,Neutral,Strongly disagree,Neutral,Strongly disagree,Strongly disagree,Strongly disagree,45 minutes,Yes
CUS021,24,Male,Single,Student,Post Graduate,3,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),2,5,49,72,2,Agree,Disagree,Disagree,Neutral,Neutral,Disagree,Agree,More than 60 minutes,Yes
CUS022,22,Male,Single,Student,Post Graduate,4,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),3,1,81,30,1,Strongly agree,Agree,Neutral,Disagree,Agree,Strongly agree,Agree,45 minutes,Yes
CUS023,22,Female,Single,Student,Graduate,4,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),4,4,26,20,1,Agree,Disagree,Strongly agree,Strongly disagree,Agree,Strongly agree,Agree,45 minutes,Yes
CUS024,23,Male,Single,Student,Graduate,4,Food delivery apps,Lunch,Veg foods (Breakfast / Lunch / Dinner),4,3,71,13,1,Agree,Neutral,Agree,Agree,Agree,Agree,Disagree,30 minutes,Yes
CUS025,21,Male,Single,Student,Post Graduate,3,Walk-in,Breakfast,Non Veg foods (Lunch / Dinner),1,3,115,40,1,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Disagree,Strongly agree,45 minutes,Maybe
CUS026,25,Male,Single,Student,Post Graduate,3,Walk-in,Dinner,Veg foods (Breakfast / Lunch / Dinner),4,3,68,32,2,Agree,Neutral,Agree,Agree,Neutral,Neutral,Disagree,30 minutes,Yes
CUS027,22,Female,Single,Student,Post Graduate,5,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),3,4,143,20,3,Agree,Disagree,Agree,Disagree,Agree,Neutral,Agree,45 minutes,Yes
CUS028,22,Male,Single,Student,Post Graduate,3,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),1,2,151,45,2,Agree,Disagree,Strongly agree,Neutral,Agree,Neutral,Disagree,45 minutes,Yes
CUS029,23,Female,Single,Employee,Graduate,3,Walk-in,Snacks,Bakery items (snacks),3,2,135,63,3,Neutral,Neutral,Neutral,Disagree,Disagree,Disagree,Neutral,30 minutes,Maybe
CUS030,22,Male,Single,Student,Post Graduate,4,Walk-in,Snacks,Veg foods (Breakfast / Lunch / Dinner),3,1,43,22,3,Strongly disagree,Neutral,Neutral,Neutral,Agree,Neutral,Disagree,15 minutes,No
CUS031,22,Female,Single,Employee,Graduate,5,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),2,4,190,31,1,Agree,Agree,Neutral,Disagree,Agree,Neutral,Agree,45 minutes,Yes
CUS032,22,Male,Single,Student,Post Graduate,4,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),3,3,146,29,2,Agree,Neutral,Agree,Agree,Neutral,Neutral,Agree,30 minutes,Yes
CUS033,25,Male,Married,Employee,Ph.D,4,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),3,2,252,31,1,Agree,Agree,Agree,Agree,Disagree,Neutral,Agree,30 minutes,Yes
CUS034,22,Female,Single,Student,Post Graduate,5,Walk-in,Dinner,Veg foods (Breakfast / Lunch / Dinner),2,2,137,24,1,Agree,Agree,Strongly agree,Agree,Agree,Neutral,Strongly agree,15 minutes,Yes
CUS035,22,Female,Single,Student,Post Graduate,2,Food delivery apps,Lunch,Veg foods (Breakfast / Lunch / Dinner),1,1,201,19,1,Strongly agree,Disagree,Agree,Strongly agree,Disagree,Strongly agree,Disagree,15 minutes,Yes
CUS036,25,Male,Single,Student,Post Graduate,3,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),3,5,42,52,2,Agree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,45 minutes,Yes
CUS037,25,Male,Single,Student,Post Graduate,5,Food delivery apps,Lunch,Veg foods (Breakfast / Lunch / Dinner),5,1,221,23,1,Strongly agree,Agree,Strongly agree,Strongly agree,Disagree,Neutral,Strongly agree,45 minutes,Maybe
CUS038,32,Female,Prefer not to say,House wife,Graduate,5,Food delivery apps,Breakfast,Non Veg foods (Lunch / Dinner),2,1,149,55,1,Agree,Agree,Disagree,Agree,Neutral,Agree,Disagree,60 minutes,Yes
CUS039,23,Female,Single,Student,Post Graduate,3,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),1,3,94,18,3,Agree,Agree,Strongly agree,Agree,Neutral,Agree,Agree,45 minutes,Yes
CUS040,23,Female,Single,Student,Post Graduate,4,Walk-in,Breakfast,Non Veg foods (Lunch / Dinner),5,2,89,22,3,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Agree,45 minutes,Yes
CUS041,30,Male,Married,Self Employeed,Uneducated,4,Food delivery apps,Lunch,Veg foods (Breakfast / Lunch / Dinner),4,4,114,48,3,Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Neutral,More than 60 minutes,Yes
CUS042,23,Male,Single,Student,Graduate,3,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),2,5,158,60,1,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,30 minutes,Yes
CUS043,23,Male,Single,Student,Post Graduate,4,Food delivery apps,Lunch,Veg foods (Breakfast / Lunch / Dinner),1,4,102,27,3,Agree,Strongly agree,Strongly agree,Disagree,Agree,Disagree,Agree,30 minutes,Yes
CUS044,22,Female,Single,Student,Post Graduate,5,Walk-in,Snacks,Non Veg foods (Lunch / Dinner),4,4,195,35,1,Agree,Strongly agree,Strongly agree,Neutral,Agree,Neutral,Disagree,30 minutes,Yes
CUS045,22,Male,Single,Student,Graduate,5,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),4,1,49,62,1,Agree,Disagree,Disagree,Agree,Agree,Agree,Agree,30 minutes,Yes
CUS046,27,Female,Married,Self Employeed,Post Graduate,2,Food delivery apps,Breakfast,Non Veg foods (Lunch / Dinner),5,4,184,53,3,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,30 minutes,No
CUS047,24,Female,Single,Student,Post Graduate,3,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),2,3,147,13,2,Strongly agree,Neutral,Strongly agree,Neutral,Strongly agree,Agree,Agree,45 minutes,Yes
CUS048,23,Male,Single,Student,Post Graduate,2,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),5,4,233,14,2,Neutral,Neutral,Disagree,Disagree,Agree,Neutral,Neutral,30 minutes,Yes
CUS049,23,Female,Single,Student,Graduate,5,Food delivery apps,Lunch,Veg foods (Breakfast / Lunch / Dinner),3,5,43,22,2,Strongly agree,Agree,Neutral,Agree,Agree,Neutral,Agree,45 minutes,Yes
CUS050,23,Female,Single,Student,Post Graduate,2,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),2,5,255,16,2,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,45 minutes,Maybe
CUS051,24,Male,Single,Student,Post Graduate,3,Food delivery apps,Snacks,Non Veg foods (Lunch / Dinner),4,2,77,30,2,Agree,Disagree,Agree,Agree,Strongly agree,Agree,Agree,30 minutes,Yes
CUS052,25,Male,Single,Student,Post Graduate,2,Walk-in,Lunch,Non Veg foods (Lunch / Dinner),5,3,30,35,3,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,30 minutes,Yes
CUS053,22,Male,Single,Student,Post Graduate,3,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),1,2,182,38,1,Agree,Neutral,Neutral,Disagree,Neutral,Disagree,Agree,45 minutes,Yes
CUS054,28,Female,Married,Student,Graduate,2,Food delivery apps,Lunch,Veg foods (Breakfast / Lunch / Dinner),1,2,118,26,2,Strongly agree,Strongly agree,Neutral,Disagree,Strongly agree,Agree,Strongly agree,30 minutes,Yes
CUS055,22,Female,Single,Student,Post Graduate,1,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),2,3,79,73,3,Agree,Strongly agree,Agree,Neutral,Agree,Neutral,Agree,60 minutes,Yes
CUS056,24,Female,Single,Student,Graduate,3,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),3,1,173,47,1,Strongly agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Agree,60 minutes,Yes
CUS057,31,Male,Married,Employee,Ph.D,5,Walk-in,Dinner,Non Veg foods (Lunch / Dinner),5,1,82,20,2,Strongly agree,Strongly agree,Agree,Neutral,Neutral,Disagree,Disagree,45 minutes,Maybe
CUS058,25,Male,Single,Student,Post Graduate,4,Food delivery apps,Snacks,Veg foods (Breakfast / Lunch / Dinner),2,3,76,35,1,Strongly agree,Disagree,Neutral,Strongly agree,Neutral,Disagree,Strongly agree,30 minutes,Yes
CUS059,23,Male,Single,Student,Post Graduate,5,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),3,4,107,41,1,Strongly agree,Neutral,Neutral,Neutral,Strongly agree,Strongly agree,Strongly agree,60 minutes,Maybe
CUS060,22,Male,Single,Student,Post Graduate,3,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),5,5,207,55,3,Agree,Agree,Neutral,Agree,Agree,Neutral,Agree,30 minutes,No
CUS061,23,Male,Single,Student,Post Graduate,1,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),1,2,213,39,3,Neutral,Strongly disagree,Strongly disagree,Neutral,Neutral,Neutral,Strongly disagree,60 minutes,Yes
CUS062,23,Male,Single,Student,Graduate,4,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),5,4,164,17,2,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,30 minutes,Yes
CUS063,23,Female,Single,Student,Post Graduate,2,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),4,1,247,21,3,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Neutral,Strongly agree,45 minutes,Yes
CUS064,25,Male,Single,Student,Post Graduate,6,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),3,1,187,63,2,Agree,Agree,Agree,Strongly agree,Agree,Neutral,Neutral,60 minutes,Yes
CUS065,24,Male,Single,Employee,Graduate,4,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),3,1,198,22,1,Neutral,Disagree,Neutral,Disagree,Disagree,Strongly disagree,Disagree,30 minutes,Yes
CUS066,23,Female,Single,Student,Post Graduate,4,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),1,4,112,42,3,Strongly agree,Neutral,Disagree,Neutral,Strongly agree,Agree,Neutral,45 minutes,Yes
CUS067,24,Female,Married,Employee,Ph.D,4,Food delivery apps,Dinner,Veg foods (Breakfast / Lunch / Dinner),3,4,236,47,2,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,30 minutes,Yes
CUS068,22,Male,Single,Student,Graduate,4,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),1,4,114,45,2,Disagree,Disagree,Neutral,Agree,Neutral,Agree,Disagree,30 minutes,Yes
CUS069,24,Female,Single,Student,Post Graduate,3,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),3,3,158,35,3,Agree,Strongly agree,Agree,Neutral,Neutral,Disagree,Strongly agree,45 minutes,Yes
CUS070,25,Female,Single,Student,Post Graduate,3,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),3,5,143,36,2,Agree,Agree,Agree,Neutral,Neutral,Disagree,Neutral,45 minutes,No
CUS071,23,Male,Single,Student,Post Graduate,2,Food delivery apps,Breakfast,Veg foods (Breakfast / Lunch / Dinner),4,3,256,50,1,Agree,Disagree,Neutral,Agree,Strongly agree,Agree,Strongly agree,30 minutes,No
CUS072,26,Male,Single,Student,Post Graduate,4,Walk-in,Dinner,Veg foods (Breakfast / Lunch / Dinner),5,1,199,16,3,Strongly agree,Strongly disagree,Neutral,Agree,Neutral,Strongly disagree,Strongly agree,30 minutes,No
CUS073,24,Female,Single,Student,Post Graduate,3,Walk-in,Dinner,Non Veg foods (Lunch / Dinner),1,4,219,45,2,Agree,Agree,Strongly agree,Neutral,Agree,Disagree,Neutral,45 minutes,Yes
CUS074,26,Male,Single,Student,Post Graduate,4,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),2,3,43,29,3,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,45 minutes,Yes
CUS075,22,Female,Single,Student,Post Graduate,3,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),2,4,52,57,2,Strongly agree,Neutral,Neutral,Strongly disagree,Neutral,Neutral,Strongly agree,30 minutes,Yes
CUS076,24,Male,Single,Student,Post Graduate,5,Food delivery apps,Snacks,Veg foods (Breakfast / Lunch / Dinner),3,3,226,68,2,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,More than 60 minutes,Maybe
CUS077,24,Male,Single,Student,Post Graduate,4,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),3,3,168,24,3,Strongly agree,Agree,Agree,Neutral,Agree,Agree,Agree,45 minutes,Yes
CUS078,23,Female,Single,Student,Post Graduate,3,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),3,3,244,42,3,Neutral,Disagree,Agree,Neutral,Neutral,Disagree,Disagree,45 minutes,Yes
CUS079,23,Male,Single,Student,Post Graduate,3,Food delivery apps,Lunch,Veg foods (Breakfast / Lunch / Dinner),5,1,208,27,3,Neutral,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Disagree,Neutral,45 minutes,Maybe
CUS080,22,Male,Single,Student,Post Graduate,3,Food delivery apps,Breakfast,Non Veg foods (Lunch / Dinner),1,2,200,42,1,Strongly agree,Neutral,Neutral,Neutral,Neutral,Agree,Strongly agree,60 minutes,Yes
CUS081,23,Male,Single,Student,Post Graduate,3,Food delivery apps,Dinner,Veg foods (Breakfast / Lunch / Dinner),5,5,172,26,1,Strongly agree,Neutral,Disagree,Agree,Agree,Agree,Strongly agree,30 minutes,Yes
CUS082,24,Female,Single,Student,Post Graduate,4,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),2,2,90,40,2,Strongly agree,Neutral,Disagree,Neutral,Disagree,Neutral,Agree,45 minutes,Maybe
CUS083,25,Male,Single,Student,Graduate,1,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),1,2,231,19,3,Agree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Disagree,Strongly agree,45 minutes,Yes
CUS084,28,Male,Married,Self Employeed,Graduate,2,Food delivery apps,Breakfast,Non Veg foods (Lunch / Dinner),3,4,224,50,1,Disagree,Strongly disagree,Disagree,Neutral,Strongly disagree,Disagree,Disagree,60 minutes,No
CUS085,27,Female,Prefer not to say,Employee,Post Graduate,5,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),3,1,103,30,1,Agree,Agree,Agree,Agree,Strongly agree,Disagree,Strongly disagree,45 minutes,No
CUS086,26,Male,Single,Self Employeed,Ph.D,1,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),2,2,137,62,2,Agree,Agree,Neutral,Agree,Agree,Agree,Neutral,More than 60 minutes,Yes
CUS087,22,Male,Single,Student,Post Graduate,2,Food delivery apps,Dinner,Non Veg foods (Lunch / Dinner),2,4,86,24,1,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Neutral,Neutral,15 minutes,Yes
CUS088,24,Female,Single,Student,Post Graduate,3,Food delivery apps,Breakfast,Non Veg foods (Lunch / Dinner),1,5,221,22,3,Strongly agree,Strongly agree,Strongly agree,Agree,Neutral,Strongly agree,Strongly agree,30 minutes,Yes
CUS089,23,Male,Single,Student,Post Graduate,1,Walk-in,Lunch,Non Veg foods (Lunch / Dinner),3,2,142,62,3,Neutral,Neutral,Strongly agree,Strongly agree,Agree,Strongly agree,Disagree,30 minutes,Yes
CUS090,26,Male,Married,Employee,Graduate,5,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),5,4,149,61,2,Agree,Agree,Neutral,Neutral,Neutral,Disagree,Neutral,60 minutes,No
CUS091,32,Female,Married,House wife,Uneducated,3,Food delivery apps,Dinner,Veg foods (Breakfast / Lunch / Dinner),4,4,129,13,1,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Disagree,30 minutes,Yes
CUS092,23,Male,Single,Student,Post Graduate,2,Food delivery apps,Breakfast,Veg foods (Breakfast / Lunch / Dinner),2,2,80,49,3,Strongly agree,Neutral,Agree,Agree,Agree,Neutral,Agree,45 minutes,Yes
CUS093,22,Female,Single,Employee,Graduate,3,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),2,4,109,15,1,Strongly agree,Neutral,Strongly agree,Agree,Disagree,Disagree,Strongly agree,45 minutes,Yes
CUS094,24,Female,Single,Student,Ph.D,3,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),4,1,64,55,2,Agree,Strongly disagree,Agree,Strongly agree,Agree,Agree,Neutral,30 minutes,Yes
CUS095,26,Male,Single,Employee,Graduate,2,Food delivery apps,Lunch,Non Veg foods (Lunch / Dinner),3,2,133,12,3,Agree,Strongly disagree,Neutral,Agree,Neutral,Disagree,Agree,15 minutes,No
CUS096,28,Male,Married,Employee,Graduate,3,Food delivery apps,Lunch,Veg foods (Breakfast / Lunch / Dinner),3,4,151,23,1,Neutral,Disagree,Agree,Agree,Neutral,Agree,Neutral,45 minutes,Yes
